,name_json,source,layer,lat,lon,validtime_start,validtime_end,addendum_json_details,street
2148,,atlas_municipal_1888,street,48.82292645099041,2.3433566681794993,1887,1889,"{""title"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, [...], 1888."", ""reference"": ""https://bibliotheques-specialisees.paris.fr/ark:/73873/pf0000855901"", ""description"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, dressé sous l'Administration de M. E[ugène] Poubelle, Préfet, sous la Direction de M. [Adolphe] Alphand, inspecteur général des Ponts et Chaussées, Directeur des Travaux de Paris, par les soins de M. L[ouis] Fauve, géomètre en chef, avec le concours des Géomètres du Plan de Paris (Section Centrale), [Paris / Ivry-sur-Seine], Gravé chez [Frédéric-]L.[ouis-Charles] Wuhrer, rue de l'Abbé de l'Epée 4, (Juillet 1888). Imp. [Jean Noël] Monrocq, 1888, 1 f. de front., 16 pl. doubles (67 x 94 cm). Echelle de 1:5000. Source imprimée: Ville de Paris / BHdV: 1849 (1888).""}",Rue Brillat-Savarin
2149,,atlas_municipal_1888,street,48.822158648825216,2.3498238612425273,1887,1889,"{""title"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, [...], 1888."", ""reference"": ""https://bibliotheques-specialisees.paris.fr/ark:/73873/pf0000855901"", ""description"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, dressé sous l'Administration de M. E[ugène] Poubelle, Préfet, sous la Direction de M. [Adolphe] Alphand, inspecteur général des Ponts et Chaussées, Directeur des Travaux de Paris, par les soins de M. L[ouis] Fauve, géomètre en chef, avec le concours des Géomètres du Plan de Paris (Section Centrale), [Paris / Ivry-sur-Seine], Gravé chez [Frédéric-]L.[ouis-Charles] Wuhrer, rue de l'Abbé de l'Epée 4, (Juillet 1888). Imp. [Jean Noël] Monrocq, 1888, 1 f. de front., 16 pl. doubles (67 x 94 cm). Echelle de 1:5000. Source imprimée: Ville de Paris / BHdV: 1849 (1888).""}",Rue Brillat-Savarin
2150,,atlas_municipal_1888,street,48.859584078881134,2.3645228096461146,1887,1889,"{""title"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, [...], 1888."", ""reference"": ""https://bibliotheques-specialisees.paris.fr/ark:/73873/pf0000855901"", ""description"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, dressé sous l'Administration de M. E[ugène] Poubelle, Préfet, sous la Direction de M. [Adolphe] Alphand, inspecteur général des Ponts et Chaussées, Directeur des Travaux de Paris, par les soins de M. L[ouis] Fauve, géomètre en chef, avec le concours des Géomètres du Plan de Paris (Section Centrale), [Paris / Ivry-sur-Seine], Gravé chez [Frédéric-]L.[ouis-Charles] Wuhrer, rue de l'Abbé de l'Epée 4, (Juillet 1888). Imp. [Jean Noël] Monrocq, 1888, 1 f. de front., 16 pl. doubles (67 x 94 cm). Echelle de 1:5000. Source imprimée: Ville de Paris / BHdV: 1849 (1888).""}",Rue De Turenne
2151,,atlas_municipal_1888,street,48.846673616005816,2.348362419326477,1887,1889,"{""title"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, [...], 1888."", ""reference"": ""https://bibliotheques-specialisees.paris.fr/ark:/73873/pf0000855901"", ""description"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, dressé sous l'Administration de M. E[ugène] Poubelle, Préfet, sous la Direction de M. [Adolphe] Alphand, inspecteur général des Ponts et Chaussées, Directeur des Travaux de Paris, par les soins de M. L[ouis] Fauve, géomètre en chef, avec le concours des Géomètres du Plan de Paris (Section Centrale), [Paris / Ivry-sur-Seine], Gravé chez [Frédéric-]L.[ouis-Charles] Wuhrer, rue de l'Abbé de l'Epée 4, (Juillet 1888). Imp. [Jean Noël] Monrocq, 1888, 1 f. de front., 16 pl. doubles (67 x 94 cm). Echelle de 1:5000. Source imprimée: Ville de Paris / BHdV: 1849 (1888).""}",Rue Saint-Etienne Du Mont
2152,,atlas_municipal_1888,street,48.878144250731644,2.2977793750963733,1887,1889,"{""title"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, [...], 1888."", ""reference"": ""https://bibliotheques-specialisees.paris.fr/ark:/73873/pf0000855901"", ""description"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, dressé sous l'Administration de M. E[ugène] Poubelle, Préfet, sous la Direction de M. [Adolphe] Alphand, inspecteur général des Ponts et Chaussées, Directeur des Travaux de Paris, par les soins de M. L[ouis] Fauve, géomètre en chef, avec le concours des Géomètres du Plan de Paris (Section Centrale), [Paris / Ivry-sur-Seine], Gravé chez [Frédéric-]L.[ouis-Charles] Wuhrer, rue de l'Abbé de l'Epée 4, (Juillet 1888). Imp. [Jean Noël] Monrocq, 1888, 1 f. de front., 16 pl. doubles (67 x 94 cm). Echelle de 1:5000. Source imprimée: Ville de Paris / BHdV: 1849 (1888).""}",Place Des Ternes
2153,,atlas_municipal_1888,street,48.87796818149795,2.358261520159814,1887,1889,"{""title"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, [...], 1888."", ""reference"": ""https://bibliotheques-specialisees.paris.fr/ark:/73873/pf0000855901"", ""description"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, dressé sous l'Administration de M. E[ugène] Poubelle, Préfet, sous la Direction de M. [Adolphe] Alphand, inspecteur général des Ponts et Chaussées, Directeur des Travaux de Paris, par les soins de M. L[ouis] Fauve, géomètre en chef, avec le concours des Géomètres du Plan de Paris (Section Centrale), [Paris / Ivry-sur-Seine], Gravé chez [Frédéric-]L.[ouis-Charles] Wuhrer, rue de l'Abbé de l'Epée 4, (Juillet 1888). Imp. [Jean Noël] Monrocq, 1888, 1 f. de front., 16 pl. doubles (67 x 94 cm). Echelle de 1:5000. Source imprimée: Ville de Paris / BHdV: 1849 (1888).""}",Rue D'Alsace
2154,,atlas_municipal_1888,street,48.85380957310925,2.336287575413451,1887,1889,"{""title"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, [...], 1888."", ""reference"": ""https://bibliotheques-specialisees.paris.fr/ark:/73873/pf0000855901"", ""description"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, dressé sous l'Administration de M. E[ugène] Poubelle, Préfet, sous la Direction de M. [Adolphe] Alphand, inspecteur général des Ponts et Chaussées, Directeur des Travaux de Paris, par les soins de M. L[ouis] Fauve, géomètre en chef, avec le concours des Géomètres du Plan de Paris (Section Centrale), [Paris / Ivry-sur-Seine], Gravé chez [Frédéric-]L.[ouis-Charles] Wuhrer, rue de l'Abbé de l'Epée 4, (Juillet 1888). Imp. [Jean Noël] Monrocq, 1888, 1 f. de front., 16 pl. doubles (67 x 94 cm). Echelle de 1:5000. Source imprimée: Ville de Paris / BHdV: 1849 (1888).""}",Rue Bourbon Le Chateau
2155,,atlas_municipal_1888,street,48.8698431395552,2.349001919811565,1887,1889,"{""title"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, [...], 1888."", ""reference"": ""https://bibliotheques-specialisees.paris.fr/ark:/73873/pf0000855901"", ""description"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, dressé sous l'Administration de M. E[ugène] Poubelle, Préfet, sous la Direction de M. [Adolphe] Alphand, inspecteur général des Ponts et Chaussées, Directeur des Travaux de Paris, par les soins de M. L[ouis] Fauve, géomètre en chef, avec le concours des Géomètres du Plan de Paris (Section Centrale), [Paris / Ivry-sur-Seine], Gravé chez [Frédéric-]L.[ouis-Charles] Wuhrer, rue de l'Abbé de l'Epée 4, (Juillet 1888). Imp. [Jean Noël] Monrocq, 1888, 1 f. de front., 16 pl. doubles (67 x 94 cm). Echelle de 1:5000. Source imprimée: Ville de Paris / BHdV: 1849 (1888).""}",Rue Thorel
2156,,atlas_municipal_1888,street,48.88865546709389,2.3448736528051057,1887,1889,"{""title"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, [...], 1888."", ""reference"": ""https://bibliotheques-specialisees.paris.fr/ark:/73873/pf0000855901"", ""description"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, dressé sous l'Administration de M. E[ugène] Poubelle, Préfet, sous la Direction de M. [Adolphe] Alphand, inspecteur général des Ponts et Chaussées, Directeur des Travaux de Paris, par les soins de M. L[ouis] Fauve, géomètre en chef, avec le concours des Géomètres du Plan de Paris (Section Centrale), [Paris / Ivry-sur-Seine], Gravé chez [Frédéric-]L.[ouis-Charles] Wuhrer, rue de l'Abbé de l'Epée 4, (Juillet 1888). Imp. [Jean Noël] Monrocq, 1888, 1 f. de front., 16 pl. doubles (67 x 94 cm). Echelle de 1:5000. Source imprimée: Ville de Paris / BHdV: 1849 (1888).""}",Rue Bachelet
2157,,atlas_municipal_1888,street,48.85796485154023,2.3622600007028165,1887,1889,"{""title"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, [...], 1888."", ""reference"": ""https://bibliotheques-specialisees.paris.fr/ark:/73873/pf0000855901"", ""description"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, dressé sous l'Administration de M. E[ugène] Poubelle, Préfet, sous la Direction de M. [Adolphe] Alphand, inspecteur général des Ponts et Chaussées, Directeur des Travaux de Paris, par les soins de M. L[ouis] Fauve, géomètre en chef, avec le concours des Géomètres du Plan de Paris (Section Centrale), [Paris / Ivry-sur-Seine], Gravé chez [Frédéric-]L.[ouis-Charles] Wuhrer, rue de l'Abbé de l'Epée 4, (Juillet 1888). Imp. [Jean Noël] Monrocq, 1888, 1 f. de front., 16 pl. doubles (67 x 94 cm). Echelle de 1:5000. Source imprimée: Ville de Paris / BHdV: 1849 (1888).""}",Rue Payenne
2158,,atlas_municipal_1888,street,48.851356444568324,2.3775219553047764,1887,1889,"{""title"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, [...], 1888."", ""reference"": ""https://bibliotheques-specialisees.paris.fr/ark:/73873/pf0000855901"", ""description"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, dressé sous l'Administration de M. E[ugène] Poubelle, Préfet, sous la Direction de M. [Adolphe] Alphand, inspecteur général des Ponts et Chaussées, Directeur des Travaux de Paris, par les soins de M. L[ouis] Fauve, géomètre en chef, avec le concours des Géomètres du Plan de Paris (Section Centrale), [Paris / Ivry-sur-Seine], Gravé chez [Frédéric-]L.[ouis-Charles] Wuhrer, rue de l'Abbé de l'Epée 4, (Juillet 1888). Imp. [Jean Noël] Monrocq, 1888, 1 f. de front., 16 pl. doubles (67 x 94 cm). Echelle de 1:5000. Source imprimée: Ville de Paris / BHdV: 1849 (1888).""}",Cour Du Saint-Esprit
2159,,atlas_municipal_1888,street,48.89656011066228,2.3439121653201056,1887,1889,"{""title"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, [...], 1888."", ""reference"": ""https://bibliotheques-specialisees.paris.fr/ark:/73873/pf0000855901"", ""description"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, dressé sous l'Administration de M. E[ugène] Poubelle, Préfet, sous la Direction de M. [Adolphe] Alphand, inspecteur général des Ponts et Chaussées, Directeur des Travaux de Paris, par les soins de M. L[ouis] Fauve, géomètre en chef, avec le concours des Géomètres du Plan de Paris (Section Centrale), [Paris / Ivry-sur-Seine], Gravé chez [Frédéric-]L.[ouis-Charles] Wuhrer, rue de l'Abbé de l'Epée 4, (Juillet 1888). Imp. [Jean Noël] Monrocq, 1888, 1 f. de front., 16 pl. doubles (67 x 94 cm). Echelle de 1:5000. Source imprimée: Ville de Paris / BHdV: 1849 (1888).""}",Impasse Saint-Francois
2160,,atlas_municipal_1888,street,48.86824054778639,2.341797094361831,1887,1889,"{""title"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, [...], 1888."", ""reference"": ""https://bibliotheques-specialisees.paris.fr/ark:/73873/pf0000855901"", ""description"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, dressé sous l'Administration de M. E[ugène] Poubelle, Préfet, sous la Direction de M. [Adolphe] Alphand, inspecteur général des Ponts et Chaussées, Directeur des Travaux de Paris, par les soins de M. L[ouis] Fauve, géomètre en chef, avec le concours des Géomètres du Plan de Paris (Section Centrale), [Paris / Ivry-sur-Seine], Gravé chez [Frédéric-]L.[ouis-Charles] Wuhrer, rue de l'Abbé de l'Epée 4, (Juillet 1888). Imp. [Jean Noël] Monrocq, 1888, 1 f. de front., 16 pl. doubles (67 x 94 cm). Echelle de 1:5000. Source imprimée: Ville de Paris / BHdV: 1849 (1888).""}",Rue Notre-Dame Des Victoires
2161,,atlas_municipal_1888,street,48.870937419435286,2.2842400920998496,1887,1889,"{""title"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, [...], 1888."", ""reference"": ""https://bibliotheques-specialisees.paris.fr/ark:/73873/pf0000855901"", ""description"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, dressé sous l'Administration de M. E[ugène] Poubelle, Préfet, sous la Direction de M. [Adolphe] Alphand, inspecteur général des Ponts et Chaussées, Directeur des Travaux de Paris, par les soins de M. L[ouis] Fauve, géomètre en chef, avec le concours des Géomètres du Plan de Paris (Section Centrale), [Paris / Ivry-sur-Seine], Gravé chez [Frédéric-]L.[ouis-Charles] Wuhrer, rue de l'Abbé de l'Epée 4, (Juillet 1888). Imp. [Jean Noël] Monrocq, 1888, 1 f. de front., 16 pl. doubles (67 x 94 cm). Echelle de 1:5000. Source imprimée: Ville de Paris / BHdV: 1849 (1888).""}",Rue De Sfax
2162,,atlas_municipal_1888,street,48.86922075846196,2.277078526279416,1887,1889,"{""title"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, [...], 1888."", ""reference"": ""https://bibliotheques-specialisees.paris.fr/ark:/73873/pf0000855901"", ""description"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, dressé sous l'Administration de M. E[ugène] Poubelle, Préfet, sous la Direction de M. [Adolphe] Alphand, inspecteur général des Ponts et Chaussées, Directeur des Travaux de Paris, par les soins de M. L[ouis] Fauve, géomètre en chef, avec le concours des Géomètres du Plan de Paris (Section Centrale), [Paris / Ivry-sur-Seine], Gravé chez [Frédéric-]L.[ouis-Charles] Wuhrer, rue de l'Abbé de l'Epée 4, (Juillet 1888). Imp. [Jean Noël] Monrocq, 1888, 1 f. de front., 16 pl. doubles (67 x 94 cm). Echelle de 1:5000. Source imprimée: Ville de Paris / BHdV: 1849 (1888).""}",Rue Benouville
2163,,atlas_municipal_1888,street,48.87604101767406,2.3374053069890977,1887,1889,"{""title"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, [...], 1888."", ""reference"": ""https://bibliotheques-specialisees.paris.fr/ark:/73873/pf0000855901"", ""description"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, dressé sous l'Administration de M. E[ugène] Poubelle, Préfet, sous la Direction de M. [Adolphe] Alphand, inspecteur général des Ponts et Chaussées, Directeur des Travaux de Paris, par les soins de M. L[ouis] Fauve, géomètre en chef, avec le concours des Géomètres du Plan de Paris (Section Centrale), [Paris / Ivry-sur-Seine], Gravé chez [Frédéric-]L.[ouis-Charles] Wuhrer, rue de l'Abbé de l'Epée 4, (Juillet 1888). Imp. [Jean Noël] Monrocq, 1888, 1 f. de front., 16 pl. doubles (67 x 94 cm). Echelle de 1:5000. Source imprimée: Ville de Paris / BHdV: 1849 (1888).""}",Rue De Chateaudun
2164,,atlas_municipal_1888,street,48.85069566583579,2.388293168644354,1887,1889,"{""title"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, [...], 1888."", ""reference"": ""https://bibliotheques-specialisees.paris.fr/ark:/73873/pf0000855901"", ""description"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, dressé sous l'Administration de M. E[ugène] Poubelle, Préfet, sous la Direction de M. [Adolphe] Alphand, inspecteur général des Ponts et Chaussées, Directeur des Travaux de Paris, par les soins de M. L[ouis] Fauve, géomètre en chef, avec le concours des Géomètres du Plan de Paris (Section Centrale), [Paris / Ivry-sur-Seine], Gravé chez [Frédéric-]L.[ouis-Charles] Wuhrer, rue de l'Abbé de l'Epée 4, (Juillet 1888). Imp. [Jean Noël] Monrocq, 1888, 1 f. de front., 16 pl. doubles (67 x 94 cm). Echelle de 1:5000. Source imprimée: Ville de Paris / BHdV: 1849 (1888).""}",Cour Saint-Nicolas
2165,,atlas_municipal_1888,street,48.89155598128374,2.3733000533193778,1887,1889,"{""title"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, [...], 1888."", ""reference"": ""https://bibliotheques-specialisees.paris.fr/ark:/73873/pf0000855901"", ""description"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, dressé sous l'Administration de M. E[ugène] Poubelle, Préfet, sous la Direction de M. [Adolphe] Alphand, inspecteur général des Ponts et Chaussées, Directeur des Travaux de Paris, par les soins de M. L[ouis] Fauve, géomètre en chef, avec le concours des Géomètres du Plan de Paris (Section Centrale), [Paris / Ivry-sur-Seine], Gravé chez [Frédéric-]L.[ouis-Charles] Wuhrer, rue de l'Abbé de l'Epée 4, (Juillet 1888). Imp. [Jean Noël] Monrocq, 1888, 1 f. de front., 16 pl. doubles (67 x 94 cm). Echelle de 1:5000. Source imprimée: Ville de Paris / BHdV: 1849 (1888).""}",Passage Desgrais
2166,,atlas_municipal_1888,street,48.89064123457041,2.3612425842795703,1887,1889,"{""title"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, [...], 1888."", ""reference"": ""https://bibliotheques-specialisees.paris.fr/ark:/73873/pf0000855901"", ""description"": ""Atlas municipal des vingt arrondissements de la Ville de Paris, dressé sous l'Administration de M. E[ugène] Poubelle, Préfet, sous la Direction de M. [Adolphe] Alphand, inspecteur général des Ponts et Chaussées, Directeur des Travaux de Paris, par les soins de M. L[ouis] Fauve, géomètre en chef, avec le concours des Géomètres du Plan de Paris (Section Centrale), [Paris / Ivry-sur-Seine], Gravé chez [Frédéric-]L.[ouis-Charles] Wuhrer, rue de l'Abbé de l'Epée 4, (Juillet 1888). Imp. [Jean Noël] Monrocq, 1888, 1 f. de front., 16 pl. doubles (67 x 94 cm). Echelle de 1:5000. Source imprimée: Ville de Paris / BHdV: 1849 (1888).""}",Rue L'Olive
